,,,lyapunov,lyapunov,lyapunov,lyapunov,normalized_lyapunov,normalized_lyapunov,asymptotic_bound,asymptotic_bound,tracking_error,tracking_error,is_stabilized,has_finite_bound,runtime,runtime
,,,mean,std,min,max,mean,std,mean,std,mean,std,mean,mean,mean,std
algorithm,rho,A,,,,,,,,,,,,,,
AMSGrad,0.2,0.001,0.0038,0.0005,0.0032,0.0045,,,0.2289,0.1166,,,1.0,1.0,0.0843,0.0009
AMSGrad,0.2,0.01,0.0617,0.0106,0.0537,0.08,,,0.2289,0.1166,,,1.0,1.0,0.0942,0.0156
AMSGrad,0.2,0.1,58.0627,0.2655,57.8519,58.5015,,,66.3298,0.2762,,,1.0,1.0,0.0846,0.0013
AMSGrad,0.2,0.3,67.2039,0.2087,66.9979,67.5525,,,72.422,0.2083,,,1.0,1.0,0.0853,0.0019
AMSGrad,0.2,0.6,67.1435,0.2009,66.8977,67.4407,,,74.6481,0.1999,,,1.0,1.0,0.084,0.001
AMSGrad,0.2,1.0,67.1155,0.1952,66.8563,67.3748,,,75.8788,0.1968,,,1.0,1.0,0.092,0.0125
AMSGrad,0.5,0.001,0.0,0.0,0.0,0.0,,,0.1148,0.0687,,,1.0,1.0,0.0743,0.0014
AMSGrad,0.5,0.01,0.0035,0.002,0.0017,0.0069,,,0.1148,0.0687,,,1.0,1.0,0.0761,0.0027
AMSGrad,0.5,0.1,99.742,0.6473,99.2535,100.7562,,,117.9398,0.6897,,,0.6,1.0,0.0741,0.0011
AMSGrad,0.5,0.3,122.8596,0.4872,122.2386,123.5926,,,137.5364,0.4985,,,0.0,1.0,0.0758,0.0017
AMSGrad,0.5,0.6,124.6952,0.4593,124.0686,125.2185,,,144.8374,0.4763,,,0.0,1.0,0.0736,0.0017
AMSGrad,0.5,1.0,125.8137,0.5016,125.1162,126.2945,,,148.7712,0.5252,,,0.0,1.0,0.0735,0.0007
AMSGrad,1.0,0.001,0.0,0.0,0.0,0.0,,,0.0378,0.0275,,,1.0,1.0,0.0686,0.0066
AMSGrad,1.0,0.01,0.0053,0.0032,0.001,0.0097,,,0.0378,0.0275,,,1.0,1.0,0.0641,0.0016
AMSGrad,1.0,0.1,255.1197,2.5348,251.3877,257.8517,,,318.5901,2.8932,,,0.0,1.0,0.0638,0.0007
AMSGrad,1.0,0.3,345.8672,2.2168,343.5267,348.5871,,,407.1849,2.3292,,,0.0,1.0,0.0724,0.0063
AMSGrad,1.0,0.6,358.5037,2.479,355.867,361.1522,,,441.7843,2.7047,,,0.0,1.0,0.0683,0.0062
AMSGrad,1.0,1.0,365.6415,2.6757,362.6496,368.2265,,,460.0633,2.9744,,,0.0,1.0,0.0701,0.0135
AcceleratedSPSA,0.2,0.001,6.5509,1.1794,5.4704,8.4097,,,9.611,2.1741,,,1.0,1.0,0.088,0.0009
AcceleratedSPSA,0.2,0.01,7.5005,0.705,6.5961,8.4522,,,11.1971,2.2008,,,1.0,1.0,0.0898,0.0027
AcceleratedSPSA,0.2,0.1,68.8593,4.5491,61.3445,73.647,,,80.6477,5.6973,,,1.0,1.0,0.0923,0.004
AcceleratedSPSA,0.2,0.3,78.2785,4.6623,70.5678,83.1705,,,83.771,3.7201,,,1.0,1.0,0.0968,0.0173
AcceleratedSPSA,0.2,0.6,78.2675,4.6595,70.5675,83.1642,,,84.1864,3.1958,,,1.0,1.0,0.088,0.0009
AcceleratedSPSA,0.2,1.0,78.2682,4.6483,70.5815,83.1493,,,84.1867,3.1849,,,1.0,1.0,0.0899,0.0036
AcceleratedSPSA,0.5,0.001,7.3519,1.2796,5.7374,9.1481,,,10.3241,1.9679,,,1.0,1.0,0.0904,0.0112
AcceleratedSPSA,0.5,0.01,8.5927,1.4185,7.0575,10.7439,,,11.9019,1.8468,,,1.0,1.0,0.0806,0.0008
AcceleratedSPSA,0.5,0.1,119.3611,11.6217,99.5824,129.9883,,,146.0091,14.2488,,,0.2,1.0,0.0922,0.0207
AcceleratedSPSA,0.5,0.3,134.4103,11.6609,114.2303,143.9226,,,154.9631,2.4527,,,0.0,1.0,0.0792,0.0011
AcceleratedSPSA,0.5,0.6,132.1366,10.9055,113.2437,141.105,,,159.3253,2.4074,,,0.0,1.0,0.0805,0.0014
AcceleratedSPSA,0.5,1.0,131.3996,9.8927,113.7991,137.2071,,,161.7475,1.529,,,0.0,1.0,0.0798,0.002
AcceleratedSPSA,1.0,0.001,10.7081,2.1302,7.7143,13.0652,,,16.0303,2.9579,,,1.0,1.0,0.0693,0.0014
AcceleratedSPSA,1.0,0.01,11.9529,2.4569,9.2749,15.925,,,17.0217,2.2022,,,1.0,1.0,0.0696,0.0011
AcceleratedSPSA,1.0,0.1,187.6143,94.8416,104.7265,342.7314,,,251.356,125.8571,,,0.0,1.0,0.0688,0.0008
AcceleratedSPSA,1.0,0.3,144.232,87.388,60.3426,264.2053,,,385.9051,78.2337,,,0.4,1.0,0.0687,0.0017
AcceleratedSPSA,1.0,0.6,126.4795,67.609,49.5589,228.2495,,,469.7668,32.0658,,,0.4,1.0,0.0677,0.0015
AcceleratedSPSA,1.0,1.0,132.2566,68.3915,61.8634,242.5771,,,501.7829,57.7968,,,0.2,1.0,0.07,0.0026
Adam,0.2,0.001,0.0087,0.0047,0.0062,0.0172,,,0.2289,0.1166,,,1.0,1.0,0.0942,0.0091
Adam,0.2,0.01,1.8184,0.2355,1.5574,2.1631,,,2.0599,0.2446,,,1.0,1.0,0.0842,0.0005
Adam,0.2,0.1,65.6162,0.3387,65.2475,65.917,,,74.3432,0.346,,,1.0,1.0,0.0838,0.001
Adam,0.2,0.3,74.9907,0.3549,74.6063,75.3077,,,77.6543,0.3535,,,1.0,1.0,0.0851,0.0006
Adam,0.2,0.6,74.9879,0.3571,74.6007,75.3127,,,78.4355,0.355,,,1.0,1.0,0.0911,0.0036
Adam,0.2,1.0,74.9876,0.3561,74.5998,75.3129,,,78.7561,0.3571,,,1.0,1.0,0.0891,0.0079
Adam,0.5,0.001,0.0001,0.0001,0.0,0.0001,,,0.1148,0.0687,,,1.0,1.0,0.0754,0.0009
Adam,0.5,0.01,1.1778,0.1858,0.9819,1.4629,,,1.3426,0.1988,,,1.0,1.0,0.0864,0.0092
Adam,0.5,0.1,121.8966,0.8186,120.984,122.6206,,,142.3187,0.8652,,,0.0,1.0,0.0744,0.0014
Adam,0.5,0.3,145.4155,0.8712,144.4541,146.1975,,,153.0947,0.8805,,,0.0,1.0,0.0853,0.0118
Adam,0.5,0.6,146.2842,0.8744,145.3227,147.0838,,,155.6909,0.8883,,,0.0,1.0,0.073,0.0008
Adam,0.5,1.0,146.7334,0.8759,145.7702,147.5413,,,156.7232,0.8923,,,0.0,1.0,0.0745,0.0007
Adam,1.0,0.001,0.0004,0.0002,0.0001,0.0006,,,0.0378,0.0275,,,1.0,1.0,0.0649,0.0018
Adam,1.0,0.01,0.6243,0.1737,0.4397,0.849,,,0.7223,0.1938,,,1.0,1.0,0.0654,0.0015
Adam,1.0,0.1,346.3237,3.276,342.5192,349.1583,,,424.6903,3.6353,,,0.0,1.0,0.0644,0.0011
Adam,1.0,0.3,442.567,3.6098,438.5723,445.5291,,,476.4978,3.7486,,,0.0,1.0,0.0645,0.0015
Adam,1.0,0.6,448.5629,3.6348,444.5924,451.7053,,,489.1104,3.7984,,,0.0,1.0,0.064,0.0018
Adam,1.0,1.0,451.466,3.6488,447.4674,454.6954,,,493.9929,3.8189,,,0.0,1.0,0.0635,0.0016
AdamW,0.2,0.001,0.0102,0.005,0.0075,0.019,,,0.2289,0.1166,,,1.0,1.0,0.0907,0.0019
